personnel_id,date,hours
68-9003076,27/06/2007,18
87-3405924,18/01/2014,16
51-0145259,10/08/2020,10
37-8206426,21/03/2004,10
21-1961249,27/05/2007,4
33-9872743,02/12/2005,3
77-6269310,30/09/2007,8
07-6056482,23/12/2018,28
33-2199050,18/01/2011,5
08-2616725,14/07/2005,7
63-8993210,14/10/2000,30
56-6147620,11/01/2003,28
04-2999152,24/10/2001,22
11-3825027,30/01/2005,15
31-4002719,14/03/2007,29
81-9552117,08/10/2011,5
43-3930318,27/12/2022,6
38-1170334,03/07/2000,10
89-2343060,15/08/2010,15
59-1747015,12/04/2019,24
61-5460447,03/09/2011,6
01-9382309,01/04/2013,8
74-3842266,11/04/2003,12
42-6700628,23/07/2007,22
76-4973958,27/05/2017,26
66-0800417,23/07/2022,21
34-2141144,19/11/2001,7
38-2311027,23/06/2011,8
50-0882549,22/01/2000,27
58-1194771,20/12/2003,18
68-4144096,23/06/2008,3
17-4016718,05/09/2000,10
59-9610865,13/03/2006,18
50-3715653,11/04/2014,10
76-1462262,29/04/2002,27
18-6984842,13/01/2015,1
58-4643494,20/05/2010,15
13-4471419,28/12/2016,25
95-1727415,18/02/2003,27
42-0852987,08/05/2013,10
51-8125935,13/03/2015,30
93-6344337,14/12/2008,3
35-7565504,13/02/2009,9
96-0580288,13/07/2013,17
89-2360262,27/08/2024,27
70-6509416,23/11/2018,5
61-9831853,30/10/2018,13
63-1651056,04/07/2006,7
34-9762290,11/12/2022,20
91-1309160,07/05/2008,27
49-6653536,08/03/2021,12
57-0946395,18/10/2010,2
78-0826346,02/06/2003,18
99-7129768,17/08/2013,16
15-3082340,01/09/2010,20
79-4370801,19/11/2017,12
21-1937515,08/09/2008,8
68-6891894,28/04/2007,19
96-1993164,05/11/2002,21
86-1368126,22/12/2011,29
41-1458749,19/01/2010,29
02-7112823,29/11/2023,29
14-1611988,22/07/2015,4
14-9301663,19/08/2002,17
59-7035894,03/04/2024,14
48-1344344,29/05/2009,2
92-7328382,23/09/2023,16
52-6654463,24/08/2003,12
23-0782844,08/02/2020,18
