personnel_id,name,start,end
93-0621251,RAAF Scherger,08/08/2000,22/09/2010
36-4030039,RAAF Curtin,23/04/1997,08/01/2012
56-4229260,RAAF Learmonth,17/12/1997,02/11/2017
12-0068018,RAAF Woomera,07/08/1999,26/10/2022
33-2538544,Joint Warfare Training Centre,03/04/1996,23/01/2019
10-7378259,HMAS Albatross,05/07/1996,05/12/2018
18-3495016,HMAS Cairns,03/04/1998,30/03/2015
40-2008454,HMAS Cerberus (Training Establishment),01/07/1996,10/09/2024
41-6335331,HMAS Coonawarra,11/01/1997,21/12/2018
63-8651123,HMAS Harman,06/09/1998,24/08/2009
37-5890192,HMAS Kuttabul (Fleet Base East),27/05/2000,04/12/2009
86-5899340,HMAS Stirling (Fleet Base West),11/07/1998,04/06/2021
49-6653536,HMAS Waterhen,15/01/1998,21/09/2007
61-2372634,Holsworthy Barracks,02/11/2000,03/01/2016
88-9030625,Gallipoli Barracks,17/12/1999,05/09/2007
84-0046634,Lavarack Barracks,09/10/1999,03/11/2016
56-6649469,Robertson Barracks,22/06/1999,12/09/2018
66-0859405,Blamey Barracks (Army Recruit Training Centre),01/08/1997,14/05/2002
96-9275766,Victoria Barracks (Sydney),05/12/1999,07/06/2014
04-6084678,Victoria Barracks (Melbourne),30/01/1996,02/02/2009
56-7838083,Irwin Barracks,11/11/2000,01/05/2004
18-9396396,Kokoda Barracks (Land Warfare Centre),18/07/1998,13/04/2023
52-4513997,Watsonia Barracks,22/11/1999,14/07/2002
37-3238544,Woodside Barracks,21/03/1999,19/09/2001
49-2608963,Puckapunyal Military Area (Training),31/01/1998,06/01/2020
88-8632255,Lone Pine Barracks (School of Infantry),26/05/1997,14/11/2021
93-6767603,Majura Training Area,24/05/1999,20/06/2021
12-2830399,Mount Bundey Training Area,24/07/1999,20/12/2003
74-0751844,HMAS Albatross,01/02/1997,03/05/2014
38-2980358,HMAS Cairns,22/09/1998,30/06/2012
70-2645132,HMAS Cerberus (Training Establishment),12/04/1997,24/03/2020
68-6970987,HMAS Coonawarra,21/10/1998,10/01/2017
41-0608809,HMAS Harman,11/06/1999,27/03/2001
38-1170334,HMAS Kuttabul (Fleet Base East),13/08/1998,17/09/2018
07-4939406,HMAS Stirling (Fleet Base West),06/11/2000,10/03/2006
16-4234469,HMAS Waterhen,20/03/1996,10/08/2002
94-8778376,Holsworthy Barracks,10/11/1999,23/06/2024
15-7173203,Gallipoli Barracks,07/12/1999,18/12/2015
10-2551430,Lavarack Barracks,27/06/1996,23/09/2018
07-7313200,Robertson Barracks,29/02/2000,04/11/2011
91-1880023,Blamey Barracks (Army Recruit Training Centre),06/04/1998,15/06/2018
97-9344598,Victoria Barracks (Sydney),17/08/1996,18/12/2011
77-5465106,Victoria Barracks (Melbourne),12/09/1998,04/04/2020
69-4802311,Irwin Barracks,24/05/1997,18/04/2015
04-2999152,Kokoda Barracks (Land Warfare Centre),25/07/1998,01/04/2005
33-9872743,Watsonia Barracks,14/08/1996,04/11/2020
43-5655638,Woodside Barracks,05/03/1998,12/03/2020
97-1922063,Puckapunyal Military Area (Training),14/08/2000,09/10/2020
29-0025559,Lone Pine Barracks (School of Infantry),20/05/2000,12/05/2019
24-7650179,Majura Training Area,12/10/1995,05/01/2015
76-4973958,Mount Bundey Training Area,18/10/1999,20/06/2011
40-4041172,Shoalwater Bay Training Area,25/02/1996,19/07/2019
66-4474557,Jungle Training Wing,04/01/1997,19/07/2008
70-2474449,Swanbourne Barracks (SAS Regiment),17/12/1999,07/09/2012
70-7997725,Townsville Field Training Area,17/08/1996,12/01/2021
19-4668550,RAAF Base Amberley,04/10/2000,02/08/2008
38-8566209,RAAF Base Darwin,31/08/1998,21/09/2018
36-1079541,RAAF Base Edinburgh,08/11/1997,27/02/2012
21-1937515,RAAF Base Pearce (Pilot Training),08/04/1996,03/09/2005
44-1920998,RAAF Base Richmond,06/07/1996,30/10/2004
95-0401811,RAAF Base Tindal,24/12/1996,19/09/2018
66-0759413,RAAF Base Williamtown,09/04/2000,08/11/2016
60-1430501,RAAF Base East Sale (Air Training College),03/07/1998,15/04/2008
99-0000068,RAAF Base Wagga,16/07/1997,05/03/2022
11-0315520,Garden Island (Fleet Base East),30/08/2000,25/12/2011
93-1944895,Jervis Bay (Navy College),27/12/1996,07/01/2002
73-7929213,RAAF Scherger,01/11/1999,29/05/2019
16-6903239,RAAF Curtin,05/11/1999,11/10/2015
62-6318337,RAAF Learmonth,17/06/1998,21/11/2008
99-0000096,RAAF Woomera,04/02/1996,11/02/2017
23-5098665,Joint Warfare Training Centre,26/08/1996,13/09/2024
00-1771497,HMAS Albatross,14/04/1998,08/07/2005
16-9491842,HMAS Cairns,14/12/1997,17/02/2003
74-2792439,HMAS Cerberus (Training Establishment),30/11/1996,20/03/2017
87-8265396,HMAS Coonawarra,29/11/1999,13/05/2021
31-5757882,HMAS Harman,12/07/1995,26/04/2016
39-9807716,HMAS Kuttabul (Fleet Base East),14/11/1998,08/08/2003
56-1864126,HMAS Stirling (Fleet Base West),18/03/2000,11/05/2022
37-0028253,HMAS Waterhen,13/03/1998,30/09/2004
66-2857317,Holsworthy Barracks,17/08/1996,24/07/2024
40-7095375,Gallipoli Barracks,20/09/1999,03/08/2005
23-3472992,Lavarack Barracks,19/07/1997,15/03/2007
35-4267191,Robertson Barracks,10/11/1997,21/06/2019
53-6206117,Blamey Barracks (Army Recruit Training Centre),01/11/1996,18/12/2021
07-7567576,Victoria Barracks (Sydney),09/04/1998,22/03/2021
52-3715329,Victoria Barracks (Melbourne),19/12/1999,13/03/2001
62-3899940,Irwin Barracks,21/04/1998,28/03/2001
99-0000091,Kokoda Barracks (Land Warfare Centre),22/11/1995,31/03/2021
48-8345089,Watsonia Barracks,24/08/1998,20/07/2021
76-7492123,Woodside Barracks,06/07/2000,30/04/2010
92-3291242,Puckapunyal Military Area (Training),18/10/2000,28/05/2016
19-0931980,Lone Pine Barracks (School of Infantry),04/02/1996,01/01/2013
72-4222158,Majura Training Area,30/04/1998,17/10/2006
82-6374654,Mount Bundey Training Area,22/02/1998,08/06/2023
84-1788369,Shoalwater Bay Training Area,11/02/1998,10/06/2003
64-0083497,Jungle Training Wing,15/05/1998,08/12/2005
59-3339438,Swanbourne Barracks (SAS Regiment),17/02/1998,02/06/2024
99-0000060,Townsville Field Training Area,24/12/1999,14/09/2010
76-3919201,RAAF Base Amberley,07/07/1999,10/07/2007
22-0800779,RAAF Base Darwin,05/03/1999,29/04/2009
14-6907746,RAAF Base Edinburgh,14/03/1996,10/12/2016
58-1281720,RAAF Base Pearce (Pilot Training),06/02/1999,20/12/2011
99-0000046,RAAF Base Richmond,08/09/1996,21/01/2005
00-8363474,RAAF Base Tindal,19/02/2000,20/12/2016
89-1334576,RAAF Base Williamtown,19/06/1998,11/04/2008
97-7189301,RAAF Base East Sale (Air Training College),28/04/2000,15/06/2014
95-7625228,RAAF Base Wagga,26/06/2000,14/08/2018
16-5197940,Garden Island (Fleet Base East),06/10/1997,12/04/2009
42-1624102,Jervis Bay (Navy College),05/05/1996,25/03/2022
00-4199758,RAAF Scherger,19/08/1999,06/06/2017
01-5513859,RAAF Curtin,10/11/1998,22/11/2001
61-8689975,RAAF Learmonth,09/10/1999,06/05/2005
99-0000084,RAAF Woomera,13/05/1999,05/03/2012
08-8264564,Joint Warfare Training Centre,26/03/1999,12/06/2009
66-8566034,HMAS Albatross,07/12/2000,21/08/2021
18-5959819,HMAS Cairns,05/02/1997,16/08/2017
44-3539704,HMAS Cerberus (Training Establishment),26/07/1997,25/04/2008
44-5091499,HMAS Coonawarra,09/01/1999,19/12/2016
81-4930556,HMAS Harman,04/07/1996,06/01/2012
49-3009345,HMAS Kuttabul (Fleet Base East),11/05/1998,09/11/2015
95-4542421,HMAS Stirling (Fleet Base West),17/11/1998,12/01/2006
28-1532509,HMAS Waterhen,10/10/1998,09/09/2005
80-3194370,Holsworthy Barracks,09/04/2000,17/08/2018
81-9642489,Gallipoli Barracks,19/01/1996,11/09/2001
86-5306160,Lavarack Barracks,19/12/1998,13/03/2006
11-0198036,Robertson Barracks,13/11/1995,14/11/2021
57-0946395,Blamey Barracks (Army Recruit Training Centre),26/10/1999,28/10/2011
99-0000035,Victoria Barracks (Sydney),29/04/1999,15/06/2011
94-1404649,Victoria Barracks (Melbourne),06/09/1998,09/01/2019
34-2141144,Irwin Barracks,30/07/1998,20/12/2017
87-2547822,Kokoda Barracks (Land Warfare Centre),07/04/1997,13/10/2019
96-4932290,Watsonia Barracks,04/11/1996,10/02/2022
44-0539887,Woodside Barracks,29/02/1996,12/06/2015
59-5421337,Puckapunyal Military Area (Training),23/08/2000,20/10/2024
99-0000061,Lone Pine Barracks (School of Infantry),26/02/1996,07/01/2017
92-7328382,Majura Training Area,29/09/1996,03/06/2022
16-1097308,Mount Bundey Training Area,12/01/1995,25/08/2001
43-5840577,Shoalwater Bay Training Area,28/12/1998,12/05/2010
34-3038474,Jungle Training Wing,11/06/1998,14/06/2019
12-5241619,Swanbourne Barracks (SAS Regiment),31/03/1999,24/07/2014
82-8188103,Townsville Field Training Area,02/02/1997,08/07/2020
36-7746195,RAAF Base Amberley,28/03/1998,08/09/2009
36-7778168,RAAF Base Darwin,05/04/2000,15/08/2016
35-9304959,RAAF Base Edinburgh,21/03/1998,02/04/2024
17-6541564,RAAF Base Pearce (Pilot Training),11/05/1998,25/01/2016
37-4859621,RAAF Base Richmond,18/03/1996,26/07/2008
51-2001466,RAAF Base Tindal,22/10/1998,09/01/2002
64-8765851,RAAF Base Williamtown,17/12/1996,20/07/2008
28-5032202,RAAF Base East Sale (Air Training College),28/04/2000,02/01/2002
96-7201464,RAAF Base Wagga,09/08/1996,11/06/2020
49-4479475,Garden Island (Fleet Base East),07/03/1998,18/01/2006
25-9509113,Jervis Bay (Navy College),03/11/1996,28/10/2001
68-1584432,RAAF Scherger,20/04/1998,09/07/2021
82-8357123,RAAF Curtin,19/08/2000,23/05/2007
57-4716893,RAAF Learmonth,22/02/1998,13/02/2012
99-0000041,RAAF Woomera,26/09/1999,19/07/2011
99-3118684,Joint Warfare Training Centre,10/05/1997,12/12/2012
73-8479572,HMAS Albatross,28/06/1998,15/03/2024
69-4477691,HMAS Cairns,03/11/1997,24/04/2009
08-3144138,HMAS Cerberus (Training Establishment),28/05/2000,04/05/2021
75-5764579,HMAS Coonawarra,25/06/2000,26/12/2020
52-6435245,HMAS Harman,17/05/1997,10/05/2015
04-7998594,HMAS Kuttabul (Fleet Base East),11/06/1996,07/06/2024
64-1300488,HMAS Stirling (Fleet Base West),01/10/1996,14/09/2014
00-0884264,HMAS Waterhen,16/06/1996,25/05/2005
67-1930896,Holsworthy Barracks,20/02/1997,19/09/2001
56-7422762,Gallipoli Barracks,03/01/1996,05/03/2023
97-9510852,Lavarack Barracks,08/01/1999,23/11/2011
00-5841954,Robertson Barracks,10/01/2000,20/02/2003
37-5197081,Blamey Barracks (Army Recruit Training Centre),12/02/1995,27/02/2002
37-2934366,Victoria Barracks (Sydney),04/10/1997,25/12/2000
55-6095146,Victoria Barracks (Melbourne),16/01/2000,11/09/2004
35-7507240,Irwin Barracks,05/09/1998,25/03/2022
06-4124741,Kokoda Barracks (Land Warfare Centre),24/08/1996,31/07/2019
05-9218728,Watsonia Barracks,13/04/2000,03/02/2022
17-7753109,Woodside Barracks,13/04/1999,12/02/2019
18-3697728,Puckapunyal Military Area (Training),21/07/1999,21/09/2003
03-6116904,Lone Pine Barracks (School of Infantry),01/09/2000,16/05/2024
99-0000017,Majura Training Area,12/07/1995,22/09/2001
16-3233392,Mount Bundey Training Area,21/04/1999,05/12/2018
49-0424941,HMAS Albatross,14/09/1997,18/05/2007
55-3483174,HMAS Cairns,27/11/1999,10/12/2008
16-0622621,HMAS Cerberus (Training Establishment),21/03/1996,04/02/2021
50-3715653,HMAS Coonawarra,09/10/1999,30/06/2016
92-5709806,HMAS Harman,20/03/1999,31/05/2018
31-4197012,HMAS Kuttabul (Fleet Base East),09/02/1996,06/07/2011
68-2987099,HMAS Stirling (Fleet Base West),22/12/1999,31/12/2008
89-2360262,HMAS Waterhen,16/02/1997,27/06/2011
77-6269310,Holsworthy Barracks,06/09/1999,06/12/2019
32-5608640,Gallipoli Barracks,02/05/1999,28/04/2006
40-8152992,Lavarack Barracks,25/03/1996,16/05/2017
93-7343269,Robertson Barracks,03/01/1999,13/12/2003
30-8555138,Blamey Barracks (Army Recruit Training Centre),09/07/1997,29/01/2002
78-3250640,Victoria Barracks (Sydney),24/03/2000,02/05/2014
35-4506892,Victoria Barracks (Melbourne),08/05/1997,28/10/2021
99-0367146,Irwin Barracks,23/08/1998,23/02/2016
37-4931397,Kokoda Barracks (Land Warfare Centre),23/03/1997,23/10/2013
59-3063914,Watsonia Barracks,05/04/1997,08/03/2019
99-0000059,Woodside Barracks,17/09/1998,22/06/2014
54-7212102,Puckapunyal Military Area (Training),26/05/1998,31/08/2022
06-5698731,Lone Pine Barracks (School of Infantry),02/01/1996,25/01/2023
63-4096414,Majura Training Area,31/12/1998,16/05/2008
80-5794146,Mount Bundey Training Area,10/05/1998,30/06/2017
18-1521883,Shoalwater Bay Training Area,13/12/1998,29/10/2014
07-4906354,Jungle Training Wing,11/08/1998,25/06/2005
08-6307844,Swanbourne Barracks (SAS Regiment),14/12/1998,26/01/2002
13-9283040,Townsville Field Training Area,10/04/1996,27/10/2020
77-8068184,RAAF Base Amberley,08/03/1996,04/06/2013
01-3680950,RAAF Base Darwin,18/02/1999,08/01/2021
59-1024214,RAAF Base Edinburgh,25/06/1998,12/08/2022
99-0000056,RAAF Base Pearce (Pilot Training),17/07/1998,22/05/2008
65-1356453,RAAF Base Richmond,12/10/1997,16/10/2002
39-8826085,RAAF Base Tindal,29/05/1997,22/01/2010
41-1891698,RAAF Base Williamtown,18/12/1998,16/08/2007
19-9244765,RAAF Base East Sale (Air Training College),01/12/1997,01/06/2005
34-5233481,RAAF Base Wagga,05/03/1996,23/06/2002
38-4877833,Garden Island (Fleet Base East),23/08/1998,26/11/2001
45-6834644,Jervis Bay (Navy College),13/12/1996,12/03/2015
08-9133883,RAAF Scherger,29/12/1997,11/10/2003
77-7963483,RAAF Curtin,23/04/2000,02/12/2005
29-8203414,RAAF Learmonth,11/01/2000,08/03/2011
80-6781749,RAAF Woomera,02/09/2000,25/01/2019
85-1709849,Joint Warfare Training Centre,28/09/1999,18/01/2001
26-1538768,HMAS Albatross,08/04/1999,11/08/2010
51-6278992,HMAS Cairns,18/03/1999,22/07/2022
33-0458658,HMAS Cerberus (Training Establishment),05/06/2000,14/06/2024
71-7293295,HMAS Coonawarra,17/05/1996,22/09/2009
18-3489523,HMAS Harman,09/04/1996,10/07/2006
90-0364332,HMAS Kuttabul (Fleet Base East),08/02/1998,13/06/2007
24-6180641,HMAS Stirling (Fleet Base West),22/07/1996,03/07/2004
22-2122053,HMAS Waterhen,30/03/1998,15/05/2009
42-4151844,Holsworthy Barracks,04/07/2000,22/05/2003
32-4614314,Gallipoli Barracks,31/12/1995,16/12/2016
24-5552545,Lavarack Barracks,08/05/1998,26/11/2012
51-0145259,Robertson Barracks,08/02/1999,07/09/2008
16-1611786,Blamey Barracks (Army Recruit Training Centre),22/03/1998,22/03/2019
46-0770690,Victoria Barracks (Sydney),29/11/1997,07/12/2011
57-0055006,Victoria Barracks (Melbourne),11/10/2000,13/05/2018
99-0000033,Irwin Barracks,03/02/1996,07/09/2018
66-5104437,Kokoda Barracks (Land Warfare Centre),04/12/2000,22/02/2006
41-4032476,Watsonia Barracks,02/08/1996,21/05/2018
18-4604123,Woodside Barracks,15/07/2000,14/06/2018
26-7014353,Puckapunyal Military Area (Training),11/11/1998,08/11/2010
48-3027479,Lone Pine Barracks (School of Infantry),24/01/1997,11/12/2007
62-2781512,Majura Training Area,09/09/2000,08/06/2003
99-0000090,Mount Bundey Training Area,09/03/1996,27/05/2008
67-4678682,Shoalwater Bay Training Area,31/01/1997,30/12/2011
39-8953231,Jungle Training Wing,06/04/1997,12/07/2011
23-7786962,Swanbourne Barracks (SAS Regiment),17/05/1996,18/11/2015
20-1806942,Townsville Field Training Area,06/08/1999,24/03/2019
73-9189607,RAAF Base Amberley,29/06/1997,16/12/2022
60-0317847,RAAF Base Darwin,06/01/1999,16/09/2012
99-0000067,RAAF Base Edinburgh,12/08/1996,01/04/2019
29-5504481,RAAF Base Pearce (Pilot Training),12/03/1995,15/10/2004
42-5346492,RAAF Base Richmond,20/03/1999,16/03/2012
04-2043814,RAAF Base Tindal,08/02/2000,29/12/2018
66-8464689,RAAF Base Williamtown,28/06/1998,04/03/2010
09-8609665,RAAF Base East Sale (Air Training College),05/01/1997,17/12/2010
18-9019270,RAAF Base Wagga,23/05/1998,10/05/2014
67-3130995,Garden Island (Fleet Base East),30/08/1998,06/09/2020
65-9238552,Jervis Bay (Navy College),04/01/1998,19/03/2002
41-4602289,RAAF Scherger,19/05/1999,27/12/2003
60-1725427,RAAF Curtin,04/04/1998,09/09/2020
83-3831503,RAAF Learmonth,21/02/1999,12/08/2009
25-9502381,RAAF Woomera,13/11/1995,06/04/2005
71-8185654,Joint Warfare Training Centre,04/11/1999,10/11/2021
09-8083953,HMAS Albatross,21/10/1998,05/07/2018
86-1368126,HMAS Cairns,04/01/2000,08/08/2012
44-3634831,HMAS Cerberus (Training Establishment),11/03/1997,11/09/2013
42-0852987,HMAS Coonawarra,19/09/1999,15/11/2014
43-5618376,HMAS Harman,07/10/1998,04/07/2015
05-8605572,HMAS Kuttabul (Fleet Base East),25/07/2000,18/04/2002
49-3330663,HMAS Stirling (Fleet Base West),03/08/1998,06/11/2010
03-2413259,HMAS Waterhen,30/03/1997,18/07/2023
99-0000015,Holsworthy Barracks,06/04/2000,08/02/2003
44-9120466,Gallipoli Barracks,28/01/2000,12/08/2006
56-9617606,Lavarack Barracks,23/06/1996,05/08/2004
99-0000032,Robertson Barracks,14/12/1999,27/12/2014
06-9701375,Blamey Barracks (Army Recruit Training Centre),01/07/1998,09/07/2024
99-7129768,Victoria Barracks (Sydney),12/06/1999,11/11/2002
67-5759570,Victoria Barracks (Melbourne),30/05/1999,14/05/2017
01-0251025,Irwin Barracks,01/09/2000,20/04/2015
58-7618165,Kokoda Barracks (Land Warfare Centre),11/06/1996,05/08/2019
99-0000053,Watsonia Barracks,24/07/2000,24/10/2001
65-5397556,Woodside Barracks,17/01/2000,05/11/2003
30-7509005,Puckapunyal Military Area (Training),30/04/1999,05/02/2022
90-3081508,Lone Pine Barracks (School of Infantry),31/03/1996,19/02/2021
93-6142528,Majura Training Area,29/04/1998,18/04/2024
13-6194050,Mount Bundey Training Area,08/03/2000,27/09/2024
54-6177756,Shoalwater Bay Training Area,29/01/1996,16/12/2020
81-0262687,Jungle Training Wing,29/01/1997,21/10/2024
48-1344344,Swanbourne Barracks (SAS Regiment),25/06/2000,09/05/2002
33-6664786,Townsville Field Training Area,18/05/1996,12/05/2011
41-7784931,RAAF Base Amberley,13/09/2000,07/02/2016
45-8630866,RAAF Base Darwin,16/05/1999,03/06/2008
17-7045451,RAAF Base Edinburgh,25/08/1997,19/09/2001
92-0809361,RAAF Base Pearce (Pilot Training),16/04/1997,30/03/2024
22-8350447,RAAF Base Richmond,09/02/1998,19/01/2002
15-0595423,RAAF Base Tindal,12/05/1997,19/08/2017
70-9089087,RAAF Base Williamtown,28/06/1997,08/02/2021
49-4806113,RAAF Base East Sale (Air Training College),10/01/1998,04/03/2021
82-1598213,RAAF Base Wagga,15/07/1999,19/07/2009
26-6113601,Garden Island (Fleet Base East),25/10/2000,11/05/2009
74-2535535,Jervis Bay (Navy College),26/04/1999,02/11/2020
01-9228702,RAAF Scherger,20/04/1999,01/08/2011
74-3384105,RAAF Curtin,14/01/2000,18/03/2010
56-8587084,RAAF Learmonth,18/10/2000,22/02/2001
99-0000030,RAAF Woomera,15/06/1998,14/03/2014
05-6872216,Joint Warfare Training Centre,23/10/1998,22/05/2019
00-5627105,HMAS Albatross,03/09/1998,16/01/2001
74-6179510,HMAS Cairns,17/10/1997,22/02/2021
74-3842266,HMAS Cerberus (Training Establishment),23/10/1998,25/05/2005
33-5760959,HMAS Coonawarra,25/07/1996,14/03/2015
05-8286064,HMAS Harman,10/12/1999,15/12/2015
43-1583052,HMAS Kuttabul (Fleet Base East),25/09/1996,24/11/2014
78-2496701,HMAS Stirling (Fleet Base West),23/03/1998,03/09/2023
99-1670063,HMAS Waterhen,02/06/1996,13/01/2016
40-8708167,Holsworthy Barracks,09/05/1998,17/08/2010
62-2132282,Gallipoli Barracks,12/03/1997,19/11/2011
99-0000088,Lavarack Barracks,06/10/1996,14/04/2020
98-1526598,Robertson Barracks,18/02/1997,13/12/2007
41-1746395,Blamey Barracks (Army Recruit Training Centre),04/05/2000,19/04/2022
13-9960354,Victoria Barracks (Sydney),24/06/1998,15/07/2019
45-0506585,Victoria Barracks (Melbourne),10/08/1996,15/03/2014
15-1165683,Irwin Barracks,16/03/2000,20/02/2001
53-1258162,Kokoda Barracks (Land Warfare Centre),27/06/1998,05/01/2016
09-4635021,Watsonia Barracks,21/04/1999,19/11/2021
99-1085544,Woodside Barracks,29/06/1997,15/03/2012
19-3515633,Puckapunyal Military Area (Training),27/03/2000,15/07/2014
29-8040695,Lone Pine Barracks (School of Infantry),01/03/1996,31/01/2018
98-8865329,Majura Training Area,22/05/1996,12/07/2009
44-4430854,Mount Bundey Training Area,11/02/1996,22/04/2020
23-6677808,HMAS Albatross,25/11/1998,23/11/2021
08-0952906,HMAS Cairns,09/06/2000,11/10/2013
48-2310817,HMAS Cerberus (Training Establishment),21/11/1996,06/09/2009
20-3058943,HMAS Coonawarra,14/07/1999,30/09/2024
78-1925475,HMAS Harman,11/09/2000,31/08/2005
82-6393856,HMAS Kuttabul (Fleet Base East),12/07/1995,06/01/2006
86-2714182,HMAS Stirling (Fleet Base West),05/11/1999,27/02/2024
03-0655446,HMAS Waterhen,26/10/2000,28/04/2022
99-0000011,Holsworthy Barracks,18/06/1999,11/11/2010
89-1238682,Gallipoli Barracks,05/02/2000,09/05/2012
06-6607094,Lavarack Barracks,02/02/2000,02/05/2011
59-2725197,Robertson Barracks,27/01/1999,30/11/2009
99-0000058,Blamey Barracks (Army Recruit Training Centre),21/11/1997,16/10/2022
03-8441394,Victoria Barracks (Sydney),28/06/1997,19/02/2021
99-0000019,Victoria Barracks (Melbourne),19/10/1998,14/02/2007
72-6645722,Irwin Barracks,28/03/2000,09/09/2007
57-3121506,Kokoda Barracks (Land Warfare Centre),07/12/1999,12/02/2007
99-0000038,Watsonia Barracks,29/11/1996,19/11/2023
78-1889680,Woodside Barracks,13/11/1995,19/05/2007
78-9873552,Puckapunyal Military Area (Training),26/07/1996,22/12/2005
48-1298040,Lone Pine Barracks (School of Infantry),08/05/2000,22/11/2004
43-3930318,Majura Training Area,29/11/1996,11/10/2020
87-3771960,Mount Bundey Training Area,07/04/1998,30/08/2012
48-3693330,Shoalwater Bay Training Area,08/07/1997,15/06/2016
03-8543819,Jungle Training Wing,26/03/1999,22/03/2001
99-0000020,Swanbourne Barracks (SAS Regiment),08/03/2000,21/02/2002
26-6288275,Townsville Field Training Area,15/06/1999,14/12/2004
12-5347438,RAAF Base Amberley,21/02/1997,21/04/2022
27-0719328,RAAF Base Darwin,11/05/1996,19/01/2010
34-5207400,RAAF Base Edinburgh,23/09/1999,17/04/2011
93-2225857,RAAF Base Pearce (Pilot Training),06/08/1998,08/04/2009
45-9007309,RAAF Base Richmond,30/05/2000,06/02/2001
23-6221073,RAAF Base Tindal,05/09/2000,21/02/2016
68-1797480,RAAF Base Williamtown,02/08/1996,06/06/2019
11-4010646,RAAF Base East Sale (Air Training College),08/12/1997,01/07/2019
59-9610865,RAAF Base Wagga,14/02/1999,30/08/2001
99-0000066,Garden Island (Fleet Base East),07/10/1999,06/06/2014
11-8372486,Jervis Bay (Navy College),29/07/1998,02/07/2004
15-3140135,RAAF Scherger,12/01/1999,20/02/2003
91-4169690,RAAF Curtin,10/10/1998,14/10/2016
36-2849426,RAAF Learmonth,14/01/2000,02/04/2018
11-7254013,RAAF Woomera,30/05/1998,27/10/2016
43-5969696,Joint Warfare Training Centre,11/06/1999,29/10/2013
65-8694349,HMAS Albatross,26/09/1997,16/03/2008
59-7035894,HMAS Cairns,16/05/1996,11/10/2018
99-0000062,HMAS Cerberus (Training Establishment),10/09/1996,29/04/2008
39-9729037,HMAS Coonawarra,19/11/1998,14/07/2020
99-6006776,HMAS Harman,10/08/1998,23/03/2018
78-3132320,HMAS Kuttabul (Fleet Base East),18/04/1999,08/11/2012
07-2340080,HMAS Stirling (Fleet Base West),30/10/1996,02/07/2023
99-6163623,HMAS Waterhen,21/08/2000,17/11/2023
81-9552117,Holsworthy Barracks,25/11/1995,16/12/2010
83-2836977,Gallipoli Barracks,29/06/1999,14/05/2012
34-9762290,Lavarack Barracks,04/08/1998,18/01/2013
62-0418325,Robertson Barracks,25/09/1996,18/10/2007
99-0000087,Blamey Barracks (Army Recruit Training Centre),04/01/1996,15/07/2012
95-0647151,Victoria Barracks (Sydney),22/07/1997,08/02/2008
11-2156352,Victoria Barracks (Melbourne),02/04/2000,14/05/2020
62-6242121,Irwin Barracks,01/07/1996,14/01/2016
99-0000095,Kokoda Barracks (Land Warfare Centre),02/01/2000,06/09/2021
56-7590035,Watsonia Barracks,17/03/2000,20/07/2023
02-9589726,Woodside Barracks,20/08/1998,05/09/2012
04-2161220,Puckapunyal Military Area (Training),26/07/1996,29/09/2015
99-0000010,Lone Pine Barracks (School of Infantry),22/12/1999,10/11/2019
15-0528487,Majura Training Area,15/12/1997,03/09/2017
33-3138337,Mount Bundey Training Area,23/03/1997,22/07/2013
83-7107230,Shoalwater Bay Training Area,13/03/1997,16/04/2023
24-4837466,Jungle Training Wing,06/05/1999,03/01/2014
11-7096380,Swanbourne Barracks (SAS Regiment),17/07/1998,15/04/2008
08-8972067,Townsville Field Training Area,01/10/2000,10/06/2024
04-4718908,RAAF Base Amberley,14/10/1999,26/09/2010
53-9145965,RAAF Base Darwin,01/09/1999,13/06/2024
00-6878780,RAAF Base Edinburgh,18/08/1998,26/06/2004
20-8512936,RAAF Base Pearce (Pilot Training),25/11/1996,16/02/2007
40-2599974,RAAF Base Richmond,26/02/1996,01/12/2020
40-7757127,RAAF Base Tindal,02/04/1998,04/02/2003
09-8418010,RAAF Base Williamtown,27/04/2000,25/11/2002
17-5812294,RAAF Base East Sale (Air Training College),23/08/1997,26/04/2010
27-7494022,RAAF Base Wagga,01/07/1996,16/04/2019
04-0077392,Garden Island (Fleet Base East),31/12/1999,01/02/2002
04-5772276,Jervis Bay (Navy College),28/03/1997,22/09/2001
15-4159412,RAAF Scherger,14/06/1998,20/06/2019
20-7272431,RAAF Curtin,07/12/1998,17/11/2017
34-1370470,RAAF Learmonth,14/04/1996,15/02/2001
08-8304214,RAAF Woomera,17/04/1998,19/03/2002
30-3091047,Joint Warfare Training Centre,03/09/1996,21/08/2022
39-9838883,HMAS Albatross,08/11/1997,12/03/2021
45-0406186,HMAS Cairns,19/03/2000,28/12/2021
07-9498668,HMAS Cerberus (Training Establishment),26/03/1998,19/05/2020
93-5225247,HMAS Coonawarra,02/09/1999,14/09/2009
14-1458897,HMAS Harman,12/04/1997,26/05/2020
47-5409347,HMAS Kuttabul (Fleet Base East),18/04/1999,08/10/2003
63-8993210,HMAS Stirling (Fleet Base West),09/10/1996,25/08/2007
20-0911950,HMAS Waterhen,05/05/1996,25/04/2018
28-7890084,Holsworthy Barracks,06/10/1998,07/05/2016
97-3366835,Gallipoli Barracks,03/12/2000,04/04/2024
77-2704431,Lavarack Barracks,03/01/1996,14/11/2012
42-6700628,Robertson Barracks,05/03/1998,12/01/2009
